R_DEF: Internal format may change without notice
local
anim pop_in
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable btn_close_img
drawable explosion_anim
drawable explosion_frame
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_background
drawable lobby_button
drawable option_img
drawable pineapple_bg
drawable pineapple_grid
drawable pineapple_griddestroy
drawable pineapple_gridselect
drawable pineapple_logo
font cookierun
id btnBack
id btnDestroy
id btnHint
id btnLogin
id btnMusic
id btnPause
id btnRanking
id btnRegister
id btnReturn
id btnSfx
id btnStartGame
id btnStartItemMode
id btnSwap
id buttonHelp
id buttonScore
id buttonSetting
id closeButton
id editId
id editNickname
id editPassword
id etId
id etPassword
id gridLayout
id helpTitle
id itembtn
id labelBgm
id labelSfx
id labelVol
id login
id logoImage
id main
id modeRadioGroup
id movingPineapple
id radioClassic
id radioItem
id rankingListView
id register
id root
id scoreOverlay
id seekVol
id state
id textFinalScore
id textScore
id textTimer
id tvScoresList
layout activity_game
layout activity_help
layout activity_login
layout activity_main
layout activity_option
layout activity_ranking
layout activity_register
layout activity_score
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo
mipmap ic_logo_foreground
mipmap ic_logo_round
raw drag
raw low_pop
raw test
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LobbyButtonStyle
style Theme.PineappleGame
xml backup_rules
xml data_extraction_rules
